text,label
Is that my ass?,joy
You wouldnt happen to have a very big fork?,neutral
"So I uh, I just talked to the director. Thats it, were done for the day.",neutral
Well have we finished the scene?,surprise
Yeah! Youyou were wonderful.,joy
As were you.,neutral
"So I got your car, its right outside.",neutral
"Oh, thank you. Youre welcome.",joy
No-no-no! We gotta go! Come on!  Here we go.,fear
What about these? These look the same?,neutral
Definitely!,joy
Let me see the earrings.,neutral
"Oh, honey, the earrings",neutral
They look great! Does your boyfriend have the best taste or what?,joy
My boyfriend really does have good taste!,joy
Thanks for picking out the earrings man.,neutral
Mm-Hm,neutral
Not as each other!,neutral
"Oh, then no.",neutral
Hey!,joy
Hi!,anger
You look amazing. I'm the luckiest man in the world.,joy
"Ohh, you're about to get a little luckier.",joy
"I know that theres no hole there, I just really liked that picture.",neutral
Oh my God! Look at this!,surprise
"Hello, Mrs. Chatracus.",neutral
"Okay, but there",neutral
I dont care! The wires have come loose in your head!,anger
I just thought that if I could follow the wire I could find out what it did.,neutral
And did you?!,sadness
"No. It disappears back there behind that baseboard. For a minute there, I thought it went downstairs.",neutral
But it didnt. Say hello to Mrs. Chatracus.,neutral
Oh my God.,surprise
Hello darling.,neutral
"Okay, is everybody clear? Were gonna pick it upand move it. Now all we need is teamwork, okay? Were gonna",neutral
"Ross, I really dont think",neutral
Lift!! And slide!,joy
"Okay, here we go.",neutral
"All right everyone, lift!  And slide!!",joy
"All right Carl, were next. Now remember, what is not gonna be?",neutral
Another,neutral
Thats right! And what are you not gonna do?,neutral
"Well, Im not gonna talk because",neutral
"I mean, I realize that his feelings may never completely go away, but",sadness
"Oh?my Gawd, I-I understand.",sadness
"I-I am so sorry, Ill go.",sadness
"Good-bye Monica , I wish you a lifetime of happiness with him.",sadness
"Chandler,  you call me when this goes in the pooper.",neutral
I found my identical hand twin!,joy
"Ohh, you are",neutral
She loves you!,sadness
Really?,surprise
"Yes! Now, she feels terrible! She really wants to make up! You gotta find her.",anger
Okay.,neutral
Good.  I should really start wearing hats!,neutral
No!,neutral
But she just came up here!,surprise
That was Joey!,neutral
I wonder where she is. That is so weird.,neutral
"Yeah, well, she's probably talking to Richard.",neutral
Would you stop that!,anger
Do you wanna know the first thing she said when she came back from her lunch with Richard?,neutral
She didn't feel anything for him.,neutral
"I mean, why should I let them meet him?",neutral
"I mean, I bring a guy home, and within five minutes they're all over him.",disgust
"I mean, they're like- coyotes, picking off the weak members of the herd.",joy
Listen.,neutral
"As someone who's seen more than her fair share of bad beef, I'll tell you: that is not such a terrible thing.",neutral
"I mean, they're your friends, they're just looking out after you.",neutral
"I know. I just wish that once, I'd bring a guy home that they actually liked.",sadness
"Well, you do realise the odds of that happening are a little slimmer if they never get to meet the guy..",neutral
No-no-no-no.  Hey!,surprise
"Anyway, I should go. Okay, bye.",neutral
"If you tell me, Ill tell you what Phoebe said.",neutral
Okay.,neutral
Okay.,neutral
"So, Ross and I are going to",neutral
Oh my God. He threw up?,disgust
"No, he visited a little town south of throw up.  So what was Phoebes secret?",neutral
"Oh, Nancy Thompson from Phoebes old massage place is getting fired.",neutral
Thats it?! I gave up my,joy
Thats right! You lose sucker!!  Please still marry me.,joy
Hey sweetie.,neutral
"Hi sweetie. So, what was with all the whispering?",neutral
I cant tell you. Its a secret.,neutral
Secret? Married people arent supposed to have secrets between one another. We have too much love and respect for one another.,anger
Awww.  But still no.,neutral
"No Im serious, we should tell each other",neutral
"Really? Okay, so why dont you tell me what happened to Ross Junior year at",neutral
"Oh no-no, I cant do that.",fear
"OK, you've got to promise that you'll never, ever tell Ross that I told you.",neutral
About what?,neutral
"Hey, don't look at me. This is Ross's thing.",neutral
This is so typical. I'm always the last one to know everything.,anger
"No, you are not. We tell you stuff.",neutral
Yuh-huh!,anger
I was the last one to know when Chandler got bitten by the peacock at the zoo.,anger
I was the last one to know when you had a crush on Joey when he was moving in.,anger
Looks like I was second to last.,surprise
He's planning your birthday party.,neutral
Oh my God! I love him!,joy
You'd better act surprised.,fear
About what?,neutral
My surprise party!,joy
What surprise party?,surprise
Oh stop it. Joey already told me.,joy
"Well, he didn't tell me.",neutral
Oh hey! How was your audition?,joy
"Im sorry, do I know you?",neutral
The next next?,neutral
"Yeah, theres this guy from Chicago whos supposed to be the next Martin Scorcese, all right?",neutral
But then this guys right after him.,neutral
Hello!,joy
They loved me!,joy
Oh my God!,joy
"Are you kidding me? I never rent a movie without it!  Oh.  Uh, okay uh let me call you back.",surprise
Whats the matter?,neutral
They want me to be totally naked in the movie!,surprise
Wow!,surprise
What are you doing?,neutral
I know! My grandmothers gonna see this!,joy
Grandmas gonna have to get in line.,joy
"Nothing, Im just practicing blowing you off because Im gonna be a big movie star!",surprise
Oh! You got it?!,sadness
"Well no, not yet. But the audition went really good.",joy
What was it for?,neutral
"Oh, its this big budget period movie about these three Italian brothers who come to America around the turn of the century.",neutral
Its really classy!,joy
"Oh, and the director is supposed to be the next next Martin Scorcese.",joy
Oh please! It was such a big class! You never even noticed me!,joy
"What? Of course I did! You uh, you sat next to Sleepy Sleeperson.",surprise
"Listen, I gotta tell ya, I-Im having a great time!",joy
"Yknow how before you said it might be weird, the whole student teacher thing, and to be frank I thought it would be too, but its not.",surprise
I mean its not at all.,neutral
Dr. Geller!,joy
Burt!,joy
Who?,neutral
"Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames.",neutral
Like the guy on the other side of you was Smelly von Brownshirt.,neutral
"Oh yeah. So umm, did you have a nickname for me?",neutral
"Umm, no. No.",neutral
Yes you did! What was it?,surprise
"Umm, its Cutie McPretty.",neutral
Ohh thats so sweet!,joy
"Okay, so we got some more good rejections, lots of stuff to work on.",neutral
"Okay, shoot.",neutral
"Okay, um, oh, the zoo commercial.",neutral
I didn't get it?,neutral
"No. They said you 'Weren't believable as a human being.' So, you can work on that.",joy
"Okay, what else?",neutral
"Um, the off-Broadway play people said 'You were pretty but dumb.'",neutral
Oh.,sadness
"Oh no wait, I'm sorry, that's 'pretty dumb.'",neutral
Hey.,neutral
How's the maniac?,neutral
What are you saying I should do?,neutral
"I think, that if you really like this guy, you should just trust him.",neutral
"Thank you, Monica.",joy
"Orrr, you could follow him and see where he goes.",neutral
"Oh, that's what I would do, forget mine.",surprise
"Oh, well he's yummy. We did a little kissin'.",joy
"Phoebe, what are you doing?",surprise
"Oh, no, no, no, no. You know what, he's not into that stuff anymore. He quit for me.",neutral
"Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that.",disgust
"Look, he gave me his night vision goggles and everything.",joy
You're taking the word of a guy who has night vision goggles?,surprise
"What, he's not still following her. Do you think he is still following her?",surprise
"Pheebs, wake up and smell the restraining order.",disgust
Hey guys check it out! My mom sent me the paper!,joy
"Ooh, lets see it!",joy
Shes not crazy is she?,surprise
No.,neutral
"So uh, how you doin?",neutral
There he is!,joy
Theres our star!,joy
"So, so, whatd ya think?",neutral
Almost as good as that play with the two naked girls on the see-saw.,joy
I-I wasnt in that.,sadness
"Wow, I have the spirit of an old Indian women living in mine.",neutral
So then you know?,joy
"Oh, its incredible! I so want to be a Waxine girl.",joy
I know!!,joy
God. Do think it really doesnt hurt? Cause how can they do that?,fear
Hello! Organic substances recently discovered in the depths of the rain forest!,joy
They have the best stuff in there.,neutral
"The mailman was downstairs, so I brought up your mail.",neutral
"Oh, good. Thanks.",neutral
Now what is Fabutec?,neutral
"Okay, all right dont judge me to much.",fear
Okay?,neutral
"Um, but I saw this info-mercial, and um, I swear to you I have never-ever bought anything on TV before, except for this mop.",neutral
"But there was this stuff on leg waxing, it just, it looked so amazing....",joy
"Comin' through. Move, move.",anger
"Oh, 'scuse me. I was kinda using that machine.",joy
"Yeah, but, there were no suds.",neutral
So?,neutral
"Well, you know, no suds, no save.",neutral
"No suds? Excuse me, hold on a second.  That's my friend's machine.",anger
"Hey, hey, hey, her stuff wasn't in it.",neutral
"Hey, hey, hey, that's not the rule and you know it.",anger
"Yeah, well, now you're kinda not.",disgust
But I saved it. I put my basket on top.,anger
"Oh, I'm sorry, is that your basket? It's really pretty. Unfortunately, I don't see suds.",anger
What?,surprise
"No suds, no save. Ok?",anger
What's goin' on?,neutral
"Hi, uh, nothing. That horrible woman just took my machine.",disgust
Was your basket on top?,neutral
Cause it's good money! But that doesn't change the fact that    this is an evil blood sucking corporate machine!,anger
"Well, I think this is a great place to work!",joy
"Ok, are they listening?",anger
"Chandler, we still havent gotten an RSVP from your dad.",neutral
"Oh! Right. Umm, maybe thats because I didnt send him an invitation.",neutral
So what! As long as hes not wearing a white dress and a veil I dont care.,neutral
"Okay, I think I need to do some shopping.",neutral
Chandler! Hes your father.  he should be at the wedding.,anger
I dont even know the man. Okay? Were not that close. I havent seen him in years.,disgust
Well what are you gonna do when he finds out he wasnt even asked?!,sadness
Its not like we run in the same circles.,neutral
"I hang out with you guys, and he stars in a drag show in Vegas.",disgust
"Ooh, I think I wanna trade circles.",neutral
Nobody is gonna be staring at the bride when the father of the groom is wearing a back-less dress.,disgust
Varrrrrroom!,joy
Hey!,joy
Watch it lady!,anger
Varrrrrrrrrrom!,joy
Hey-hey good lookin!,joy
Varrrrrrrrroom.,joy
"All right, Ill leave.",sadness
My beds so boring.,sadness
Ross do you realise this is the first time in my life Im doing something I actually care about.,anger
This is the first time in my life Im doing something that Im actually good at.,anger
I mean.,neutral
if you dont get that...,anger
"No, hey, I get that, okay, I get that big time.",anger
"And Im happy for ya, but Im tired of having a relationship with your answering machine!",anger
"Okay, I dont know what to do anymore.",sadness
Well neither do I!,joy
Hey!,anger
"Im sorry Im late, did I miss anything?",neutral
She was totally at my mercy.,joy
Were you so late because you were burring this woman?,sadness
"No, Im getting back down cause she lives in Poughkeepsie.",neutral
"She seems really great, but shes like totally great, but she lives two and a half hours away.",joy
How can she be great if shes from Poughkeepsie?  That joke wouldve killed in Albany.,anger
"Done! I did it! Heh, whos stupid now?",joy
Joey stuffing 15,neutral
15?  Your personal best! (Ross takes an,surprise
Where were you?,neutral
"Oh, on a date. Yeah, I met this girl on the train going to a museum upstate.",neutral
"Oh, yeah! How did you meet her?",surprise
"Oh, which museum?",neutral
"No, answer his.",neutral
"Okay, it was just me and her at the back of the train, and I sat near the door, so shed have to pass by me if she wanted to switch cars.",joy
"No, there is no way! It can",joy
Why is your family,neutral
He cannot play at our wedding!,anger
I mean everyone will leave!,anger
"I mean come on, that is just noise!",anger
Its not even a song!,anger
"If you listen very carefully, I think its",neutral
"Oh, I want to look too! . Yikes!",surprise
"So do you think that these picturesAre, are they trying to tell a story?",neutral
"Okay, Ive got a question. If you had to pick one of us to date, who would it be?",neutral
I dont know.,neutral
Me neither.,neutral
Rachel.,neutral
What?!,surprise
I dont know.  Me neither.,neutral
"Oh, yeah, sure.",neutral
"I mean, like in the case of this young woman, she has lost her clothes, so she rides naked on the horse, shes crying out, Where are they, where are they?",neutral
"Well, shes not going to find them lying in the grass like that.",neutral
"Oh, yeah. Aw, remember the days when you used to go out to the barn, lift up your shirt, and bend over?",joy
Yeah.,neutral
"You see, now, I would date this girl.",neutral
"Shes cute, shes outdoorsy, you know, and she knows how to build a fire.",neutral
"I mean, thats got to come in handy",neutral
"Look, I wanted to tell Im-Im sorry you lost.",sadness
"Listen, Ive got a secret for ya. I let him win.",neutral
Lets go big bunny!,anger
Okay. 123Go!   Im gonna kill myself!,neutral
Is that a secret or a lie.,anger
"No, I let him winRoss!",neutral
Yeah?,surprise
Would you tell her I let you win please?,anger
Oh. Yeah.  Uh Chandler,neutral
I am strong! Ill show you!,anger
Chandler please!,disgust
Oh whats the matter? Are you scared?,anger
"Hey Ross, is uh, is Staten Island really an island?",neutral
"Uh-huh, that's why they call it Staten",surprise
"Oh, I-I, I think that's the first time I ever missed a meal!  Yeah, my pants are a little loose!",anger
"Hey, you guys",neutral
Hey!,joy
Ohhh. I thought it was like Long Island.,surprise
Also an island.,neutral
"Hey, what time is it?",neutral
2:17.,neutral
"Wow! You realize that we've been throwing this ball, without dropping it, for like an hour?",surprise
Are you serious?!,surprise
Yeah. I realized it about a half-hour ago but I didn't want to say anything 'cause I didn't want to jinx it.,neutral
Wow! We are pretty good at this! Hey! We totally forgot about lunch!,surprise
Who is it?,neutral
Its Phoebe! Phoebe!,joy
Hey!,joy
Oh God. So-so youre making porn movies.,surprise
No Im not.,anger
Youre making one right now!,anger
And stop using my name!,anger
And shame on you!,disgust
And shame on all of you!,disgust
Youre disgusting!,disgust
Especially you  with that!,disgust
And-,neutral
"Yeah, can I help you with something?",neutral
"Look, Im talking right now! Youreyou mean her.",joy
"Yknow, twin stuff is always a real big seller.",neutral
What?!,surprise
"Yeah, I can talk them into giving you like, 30 dollars.",neutral
No!!,disgust
Hello! Whos in there?,neutral
How ya doin?,neutral
Who in the hell are you?,anger
"I guess you wouldnt believe me if I said I was Kurt Douglas, huh?",neutral
Hey!,joy
Hi Pheebs!,joy
"Ok, thanks Pheebs  Oh my God, why have I never tasted these before?!",surprise
"Oh, I don't make them a lot because I don't think it's fair to the other cookies",neutral
"All right, well, you're right, these are the best oatmeal cookies I've ever had.",surprise
Which proves that I never lie.,neutral
I guess you don't.,neutral
Paolo made a pass at me.,sadness
Are you moving out?,neutral
"No, these aren't all my suitcases.  This one's Paolo's.",neutral
"Um, um, Rachel can we talk for a sec?",neutral
"Well, sure...just a sec, though, 'cause Paolo's on his way over.",neutral
"Oh!  Ok, um, ok, um,",fear
"Oh, Pheebs, Pheebs...",joy
"Ok, um,  we haven't known each other for that long a time, and, um, there are three things that you should know about me.",neutral
"One, my friends are the most important thing in my life, two, I never lie, and three, I make the best oatmeal raisin cookies in the world.",neutral
"Im so sorry. Please, stop freaking out.",fear
Im not freaking out.,neutral
"It was a mistake. Please dont take this to mean anything, because it doesnt.",sadness
Okay.,neutral
Really?,joy
"Yes, if it really doesnt mean anything, because you know that Im just not ready",neutral
I know! I know.,neutral
Okay.,neutral
Im gonna go tell Joey that  that youre back. I was really worried about you.,anger
"Hey, did she buy it?",neutral
Totally.,neutral
So did Heldi show you the place?,neutral
Why would I be freaking out?,neutral
"Yeah, its beautiful.",neutral
I cant believe youre gonna ask Monica to marry you!,joy
I know.,neutral
"A woman named Heldi called and said we were getting married, but that happens everyday.",neutral
"Honey, we were at this beautiful place, and I-I-I just put our names down for fun!",anger
"I mean, whats the harm in that?",neutral
Right here!,sadness
"Chandler, please dont think I was trying to pressure you. Phoebe and Rachel",anger
Phoebe and Rachel!,anger
"So the people that knew about our wedding before me were you, Phoebe and Rachel, Heldi, and apparently some band called Starlight Magic 7 who are available by the way!",sadness
"Okay look, I have an idea.",neutral
"Why dont we, why dont we see what kind of number he has on his speed dial, and then from that we can tell who has more in common with him.",neutral
"Oh, I win! Hes got",joy
So you dont know thats,neutral
His new girlfriend!,surprise
And then whoever does gets the phone.,neutral
"All right, first name on the speed dial is mom.",neutral
"Ohh, I lost my mom to suicide.",sadness
"Okay no way, you cannot use that to get the cute guy and the last blueberry muffin.",sadness
Did I use that already today? Im sorry.,sadness
Joe.,neutral
I cant believe this. Do you think that your parents could help pay for it?,surprise
"I dont know, my mother spent most of her money on her fourth wedding.",sadness
"No, yknow what?",neutral
Its gonna be okay.,neutral
I mean you dont have to have this rustic Italian feast.,neutral
Yknow?,neutral
"And-and you dont need, you dont need this custom-made, empire-waisted, duchess, satin gown; you can wear off the rack.",neutral
Shes saving the rest for her divorce.,anger
And any extra cash my father has he saves for his yearly trips to,neutral
Well what happened at dinner?,neutral
My parents spent the money for our wedding!,anger
My God! What did you order?!,surprise
"Wait, but theres no money! Well this is terrible! You guys are gonna have to get married in like a, rec. center!",sadness
"Honey, its gonna be okay.",neutral
No! No its not! Its not gonna be okay! It sucks! No swing band! No lilies!,sadness
"Dr. Geller, theres a seat over here.",neutral
"Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle.",neutral
Im Joey! Im an actor! I dont know squat about dinosaurs!,joy
"Im Ted, and I just moved here a month ago, and New York really scares me.",anger
"All right, there you go!",joy
"Yeah, you hang in there Teddy!",anger
"Im Andrew, and I didnt pay for this pear.",neutral
"Okay, good-good for you.",joy
"Im Rhonda,  and these arent real!",neutral
"Wow, Rhonda.",surprise
Im Scott.,neutral
"Yeah, okay, Scott!",neutral
"Im having lunch right here, with my good friend Joey, if hell sit with me.",neutral
And I need to flip the light switch on and off 17 times before I leave a room or my family will die.,fear
I will sit with you Dr. Geller.,neutral
"Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch.",neutral
"Now, I look around this cafeteria, and yknow what I see, I see-I see division.",sadness
"Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!""",fear
"Now, I say we shed these-these coats that separate us, and we get to know the people underneath.",neutral
Im Ross!,joy
"Im divorced, and I have a kid!",joy
So thanks for the warm welcome.,neutral
"Its good to have you guys on my team, and I come to play.",joy
"This team is about hard work, but its also about having fun.",joy
Good to have you aboard Bing!,joy
I hope you do too.,neutral
"Now, lets go out there and get em!",joy
"And remember, there is no I in team.",neutral
"Yes, but theres two in martini, soo everybody",joy
You! Chuckles! Whats your name?,neutral
"Oh its Bing, sir. Im sorry , I was just ah...",fear
"No-no, I heard what you said, funny.",neutral
I like funny.,joy
Yeah. You won't be able to take it.,neutral
"So uh, now that little Chandler turned out to be a girl, what are they gonna name her?",neutral
They're gonna call her Chandler.,neutral
"That's kind of a masculine name, don't you think?",neutral
Works on you.,neutral
"Oh, that is so sweet.",joy
"No, no, ok, you hang up.",joy
"Ok, ok, one, two, three.",joy
Well you didn't hang up either.,joy
She didn't hang up either...,joy
"Ok, no, no, you hang up. You, you, y",joy
"Ross, hi, it's Rachel.",neutral
"I'm just calling to say that um, everything's fine and I'm really happy for you and your",neutral
"Well, basically, lately, I've uh, I've uh, sort of had feelings for you.",neutral
"OK, I need to lie down.",surprise
"Rach, I got a message from you.",neutral
Oh my God.,surprise
"Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the.",sadness
You're over me?,surprise
Ohhhhhhhh God.,surprise
"Wha... you're uh, you're, you're over me?",surprise
"Ohh, ohh.",sadness
"When, when were you... under me?",surprise
"Hey! I'm in, they're gonna let me audition!",joy
Really? That's great!,joy
I look more like him than you do!,anger
"Y'know, I don't really know you well enough for you to do that.",joy
"I know! I know! It turns out that one of the casting ladies has actually seen me in a play, so I steered clear of her",joy
(noticing a kid who has picked up a copy of,neutral
"Oh yeah, yeah! He's done tons of commercials. I've seen him in like Sugar Smacks,",joy
"Yeah well, he's not gonna get this one.",joy
Ben is way cuter than that kid.,joy
"I mean look at him, look at you,",disgust
"That's great. Listen, wouldn't it be great though if I got to play Ben's dad?",neutral
"Joey, you look nothing like Ben.",neutral
"No-no, Rachel, dont get it! He cant see us!",fear
"No, yeah! The groom cannot see the bride!",anger
Im not gonna marry Chandler!,anger
Not after this!,anger
"Okay, you guys, just relax.  I doooo.",neutral
I gotta go.,neutral
"Oh, wait, Joshua! Joshua!   Yeah, well, that oughta do it.",sadness
That really was some of your best work.,joy
"Hm-hmm, I told you!  I cant believe that Ive only got two hours before I call in sick for work.",neutral
I have to be up in seven minutes.,neutral
"Well, youre not gonna believe this, but if you have seven minutes",neutral
Really?!,surprise
Do you wanna?,neutral
Okay! You get the vacuum cleaner and Ill get the furniture polish!,joy
Oh okay. But yknow what? Be careful. Because a guy who was helping me before had to leave because he hurt his back.,neutral
Boyfriend?,surprise
Yeah!,joy
Right down there.,neutral
Hey listen.. let me give you a little tip.,neutral
Do not take a nap on this stoop  or you can wake up with your shoes gone.,joy
Ill remember that.,neutral
"Okay. Yeah. Listen would you uh, would you like to have dinner with me tonight?",neutral
"Oh I, I have plans tonight.",neutral
But how about tomorrow?,neutral
"Sounds great! Okay, alright, well where does this go?",joy
"You look strong, why dont I take that and you grab one of the boxes.",neutral
No.,neutral
"Okay. Yeah.  Yeah, Ill grab this one.",neutral
Im Joey.,neutral
Kristen.,neutral
"Oh wow, what a beautiful name!  What is it again?",joy
Kristen.,neutral
Got it!  So,neutral
"So uh, do you live around here?",neutral
Yeah!,neutral
Hey.,neutral
"Listen, um...",neutral
I'm sorry.,sadness
": Yeah, um...  You know you, you should just forget about what I said under the bridge, I was talkin'",neutral
"That's right, I don't... But I was, I was drunk on you!",sadness
"Okay, yeah, so it's not gonna work.",neutral
"If it was, would you stop hanging out with her?",neutral
"Um, then yes, it's 'cause of Phoebe! So, you know, it's either her or me.",anger
"You know...  You're gonna be really, really hard to get over.",sadness
"By the way, the week before your wedding you may not see a lot of me.",neutral
"Oh, hello liar.",anger
What?! Why?!,surprise
"Because! Because, it-it-its Itd be like you having this guitar  and-and never playing it. Okay, this guitar",anger
"All right. If you care enough to make up that load of crap, okay.",anger
Great! Great!  Youre making the bike very happy.,joy
Okay Ross!  Please dont die!,anger
"Look, I-Im really sorry I let go of the bike.",sadness
I couldve been killed I hope you know!,anger
"I know. I know. But, can we please try it again? Huh? I mean, you were",sadness
"Well, I would love to butthe bike got stolen and the police have no suspects.",joy
Phoebe.,neutral
What?!  What the hell?!,anger
"All right, yknow what?",anger
"If you are not going to learn how to ride this bike then Im sorry, Im just gonna have to take it back.",anger
How could you have kept all of this from me?,fear
"I was going to tell you, but",neutral
But what?! You figured youd get what you wanted and then dump her like you dumped Rachel!,anger
Hey! I did not dump Rachel!  Nor are we still together.  Can I just  Why dont we just let the machine get that?,anger
Hey Ross. Its Joey. Theres a hooker over here and we thought maybe youd know something about it.,neutral
"No! No! No! No! No! I-I-I-II need to, I need to lie down.",neutral
Everything on your application looks really goodOhh!,joy
"Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out?",anger
"Oh dont worry, Im not really a party girl.",neutral
"Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay?",joy
You can call off the roommate search!  Hi! Ill be living here.,joy
"Oh dont listen to him, hes just some guy who really wants the apartment, but I dont think hes gonna get it.",sadness
Why did you take the shower curtain down?,surprise
That thing was a hazard!  Im very safety conscious.,fear
Hi.,neutral
"Hey man, how did the audition go?",neutral
Estelle said I didn't get it.,sadness
What?! Why? Joey you were so ready for it!,surprise
"Yeah, I thought so too but, she said the casting people had some problems with me.",joy
No!,surprise
"For all I know, shes trying to find me but couldnt because I kept moving around.",neutral
"But, well stay here with you.",neutral
"Thanks guys!  I really appreciate this, yknow, but you dont have to rub my butt.",joy
"No, from now on, Im staying in one place.",neutral
Right here.,neutral
"Well, its getting late.",neutral
"Yeah, were gonna go.",neutral
"Actually, do you guys mind staying here for a while?",neutral
"Ugh, yknow, umm we gotta get up early and catch that plane for New York.",neutral
"Yeah, its a very large plane.",neutral
Thats cool.,neutral
"Hey, Mel Gibson and Clint Eastwood.",surprise
Theyre not a couple!,surprise
Really?,surprise
"Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage?",neutral
No.,neutral
Noooo!!,neutral
"Oh-okay, I get the game now.",neutral
"Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot?",neutral
Oh yeah!,joy
"Well okay, so then youre fine.",neutral
The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone.,neutral
Okay?,neutral
So as long as its hot onstage you got nothing to worry about.,neutral
"Its when the heat goes away, thats when youre in trouble.",neutral
"Ursula!  Wait! Err-err, its me! Phoebe!",surprise
"Oh, I thought there was a mirror there. Okay, bye-bye.",neutral
"Wait a second! So, whats new with you?",surprise
"Umm, nothing. I mean, Im getting married next week.",neutral
"Sorry I'm late, but I left late.",neutral
Okay.,neutral
"So Pheebs, what is the book about?",neutral
I thought you said you read it in high school.,neutral
"Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?",neutral
And your breasts! Hmm!!!,surprise
Okay.,neutral
Theyre wildly unpopular.,neutral
Oh my God!,disgust
"Oh also, you might be interested to know that I have a Ph.D.",neutral
Wow! You do?,surprise
"Yeah,  a Pretty Huge",joy
All right.,disgust
"Umm look, youre coming on a little strong.",fear
"But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together.",neutral
"So, why dont we just start over okay?",neutral
And you can just tell me about yourself.,neutral
All right.,neutral
Okay.,neutral
"I write erotic novels, for children.",neutral
What?!,surprise
"So, uh, how's she doing?",sadness
The doctor says it's a matter of hours.,sadness
"We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover.",neutral
Oh God!,surprise
The fuzzy little mints at the bottom of her purse.,neutral
Oh!,surprise
"...Yeah, they were gross.",disgust
"Oh, you know what I loved?",joy
Her Sweet 'n' Los.,joy
How she was always stealing them from- from restaurants.,joy
"Not just restaurants, from our house.",neutral
"How-how are you, Mom?",sadness
"Me? I'm fine, fine. I'm glad you're here. ...What's with your hair?",anger
What?,surprise
What's different?,surprise
Nothing.,neutral
"Oh, maybe that's it.",neutral
"She is unbelievable, our mother is...",anger
"Okay, relax, relax.",neutral
Maybe.,neutral
You can't!,surprise
Why?  Seriously I did not understand a word that    you said.,surprise
In the hall.,neutral
"Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping.",neutral
But occasionally you get your person who wants them in a pose.,neutral
"Like, chasing their tail,  or, uh, jumping to catch a frisbee.",neutral
"Joey, if I go first, I wanna be looking for my keys.",neutral
That's a good one!,joy
"Hey, Joe.",neutral
"Dad, Ronni's here.",neutral
Huh?,surprise
"So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal.",neutral
Anything at all.,neutral
But these are the three that Monica pre-approved.,neutral
"Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest.",joy
Im Monicas maid of honor. Okay? Dont try to blue pin me!,anger
"Oh here, I think this is us.  Yeah.",neutral
Limited seating my ass. Lets see who made the cut.  Hi!,anger
Im Monica Gellar. Who do you know the bride and groom?,neutral
Used to work with her. Used to! Im a relative and I didnt get invited! A,anger
"Stop saying, ""Blood"" to strangers.",sadness
"So, how about you huh? How do you know the happy couple?",joy
"Okay, youre fine.",neutral
"Monica, why have you brought me here of all places?!",surprise
Youll see.,neutral
Ohh. And I dont even have a date.,sadness
"I tell you, this wedding is not going to happen.",joy
"Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles",neutral
"And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go.",neutral
"But-but, if you dont love this, well do it in any other place at any other time.",neutral
"Really, its fine, whatever you want.",neutral
Its perfect.,joy
"And, I dont know, if it starts to rain",joy
Well then well get wet.,anger
Coming.,neutral
I have a bone to pick with you.,anger
Uh-oh.,fear
Yes! Ben learned a little trick.,anger
Oh yeah? Did he pull the old,surprise
Thats right! Thats right!,joy
Oh that.,neutral
Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,anger
Yknow what? It doesnt matter! Because it is not true!,anger
Okay.,neutral
"And if it were true, how",neutral
Ms. Monroe  Oh there you go.,neutral
Mark's a genius!,surprise
Why?! How?! How is he a genius?,surprise
"And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.'",disgust
"And before you know it, she's with him.",anger
"And you'll be all, 'Ohh, man!'",anger
"And he'll be all, 'Yes!'",anger
"And us, we'll be like, 'Wh-whoa, dude.'",joy
"And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'",disgust
"And we'll be like, 'Man get over it, it's been four years!!'",disgust
He paints quite a picture doesn't he?,neutral
"Look, don't you see what's happening here.",anger
"Instead of hitting on her right away, he's becoming her confidant.",anger
Now he's gonna be the guy she goes too to complain about you.,neutral
What am I going to do?,fear
"Well, why don't you send her a musical bug, op, no you already did that.",neutral
"All right look, you're going to have to go there yourself now, okay, make a few surprise visits.",neutral
I don't know you guys.,fear
"All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you.",disgust
"Excuse me, can I, can I bum one of those?",neutral
